#include <tunables/global>

profile claude_code flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>

  # Capabilities
  file,
  network inet stream,
  network inet6 stream,
  network unix stream,
  signal (send) set=(kill,term,int,hup,cont),
  ptrace (read),

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /usr/local/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,

  # PTY access (required for node-pty)
  /dev/tty rw,
  /dev/pts/* rw,
  /dev/ptmx rw,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  # Node.js
  /usr/bin/node ix,
  /usr/local/bin/node ix,
  /usr/lib/node_modules/** r,

  # Server and CLI tools
  /opt/server/** r,
  /opt/cli-tools/** r,
  /usr/share/claude-code/** r,

  # Claude Code CLI
  /usr/local/lib/node_modules/** r,
  /root/.claude/** rw,
  /root/.npm/** rw,

  # Data directory (sessions, config)
  /data/** rw,

  # Mapped volumes
  /homeassistant/** rw,
  /addon_configs/** rw,
  /share/** rw,
  /ssl/** r,
  /media/** r,
  /backup/** r,

  # Git
  /usr/bin/git ix,
  /usr/libexec/git-core/** ix,

  # Proc access for node-pty
  @{PROC}/*/fd/** rw,
  @{PROC}/sys/kernel/yama/ptrace_scope r,
}
